id,salary
32644,6500000
32645,8166666
32646,2916666
32647,7200000
32648,5700000
32649,6435869
32650,8200000
32651,4705468
32652,4505139
32653,4000000
32654,7233452
32655,5106818
32656,4754504
32657,5567037
32658,6382857
32659,29000000
32660,8875000
32661,6961827
32662,9666666
32663,4505139
32664,7187500
32665,5691923
32666,5608333
32667,6415000
32668,6050000
32669,12250000
32670,10005238
32671,8708333
32672,5056562
32673,5571010
32674,4505139
32675,4362896
32676,5345625
32677,4860000
32678,6980000
32679,4081520
32680,4387352
32681,6616000
32682,3136666
32683,4560000
32684,42000000
32685,16231818
32686,6961827
32687,6399000
32688,4095725
32689,12881481
32690,8500000
32691,8700000
32692,15410000
32693,8000000
32694,8750000
32695,4750000
32696,6500000
32697,10861610
32698,10340625
32699,4266984
32700,4706818
32701,8950000
32702,4516666
32703,12266666
32704,6399000
32705,9871428
32706,13625000
32707,6576388
32708,6382857
32709,4705468
32710,3340611
32711,22500000
32712,10269291
32713,17375000
32714,5567037
32715,4705468
32716,20000000
32717,6901203
32718,6382857
32719,11000000
32720,3506000
32721,12881481
32722,10219047
32723,5614358
32724,6757142
32725,6048000
32726,4173409
32727,12716666
32728,7233452
32729,12692307
32730,5800000
32731,5851590
32732,5078285
32733,6625000
32734,7292307
32735,3136666
32736,13675000
32737,26250000
32738,15755555
32739,4700000
32740,5425000
32741,15472222
32742,2425000
32743,7033333
32744,4442857
32745,3610000
32746,6037500
32747,100000500
32748,3876357
32749,8200000
32750,8000000
32751,9208333
32752,4088416
32753,4752359
32754,6048000
32755,3340611
32756,5691923
32757,12692307
32758,5850000
32759,6980000
32760,15000000
32761,13675000
32762,4582585
32763,4761541
32764,10341666
32765,11187500
32766,4480434
32767,6450000
32768,5571010
32769,3506000
32770,4081520
32771,5101250
32772,4442857
32773,12643260
32774,4582585
32775,6415000
32776,5294062
32777,10861610
32778,5250000
32779,8545462
32780,4095725
32781,5691923
32782,4778281
32783,7486363
32784,6901203
32785,16231818
32786,12661111
32787,6750000
32788,6435869
32789,4011111
32790,11000000
32791,6901203
32792,4800000
32793,6772360
32794,7233452
32795,11000000
32796,5896938
32797,4091894
32798,15250000
32799,15333333
32800,4505139
32801,13675000
32802,5644000
32803,7566666
32804,4415600
32805,7500000
32806,4706818
32807,11333333
32808,4425000
32809,5986858
32810,4778281
32811,3750000
32812,8875000
32813,4122834
32814,7233452
32815,5101250
32816,5250000
32817,5635000
32818,4091894
32819,6576388
32820,5937500
32821,12000000
32822,7033333
32823,6770000
32824,3876357
32825,12675000
32826,3568211
32827,10861610
32828,12675000
32829,4757722
32830,4906315
32831,4571893
32832,4122834
32833,48500000
32834,11407500
32835,4505139
32836,8296750
32837,4091894
32838,6980000
32839,4505139
32840,4081520
32841,4442857
32842,6406666
32843,3583333
32844,5100000
32845,13650000
32846,5345625
32847,3480000
32848,4244444
32849,4582585
32850,4244444
32851,4505139
32852,4362896
32853,6750000
32854,4571893
32855,4320000
32856,4081520
32857,6917932
32858,12261111
32859,4042857
32860,4959388
32861,9489150
32862,4418917
32863,9771111
32864,8545462
32865,6406666
32866,6521875
32867,5479718
32868,3876357
32869,4380000
32870,3933125
32871,4122834
32872,5644000
32873,5255769
32874,5857142
32875,5317058
32876,4011111
32877,5986858
32878,6770000
32879,7295238
32880,5575000
32881,4571893
32882,12261111
32883,6961827
32884,4571893
32885,6917932
32886,4505139
32887,11407500
32888,4362896
32889,6180000
32890,6415000
32891,4505139
32892,4266984
32893,4472142
32894,4505139
32895,5614358
32896,2922000
32897,7566666
32898,5691923
32899,4621428
32900,15818181
32901,7486363
32902,4042857
32903,3312500
32904,4505139
32905,4042857
32906,6435526
32907,4860000
32908,4569330
32909,4505139
32910,6180000
32911,13443333
32912,5986858
32913,7486363
32914,12266666
32915,8665000
32916,4571000
32917,5400000
32918,4571893
32919,3718250
32920,4959388
32921,8200000
32922,11866666
32923,10219047
32924,4800000
32925,3506000
32926,4122834
32927,4114259
32928,6382857
32929,8408333
32930,6000000
32931,10269291
32932,4505139
32933,6980000
32934,4778281
32935,4778281
32936,4778000
32937,6757142
32938,6500000
32939,6399000
32940,5608333
32941,4442857
32942,4122834
32943,12045238
32944,7875000
32945,4081520
32946,5345625
32947,8700000
32948,5274782
32949,4720000
32950,10861610
32951,6961827
32952,5800000
32953,4362896
32954,15566666
32955,6961827
32956,5567037
32957,4705468
32958,4816666
32959,6750000
32960,5056562
32961,8633333
32962,4525000
32963,12250000
32964,11187500
32965,4653300
32966,4571893
32967,10219047
32968,4091894
32969,6900000
32970,8545462
32971,10861610
32972,3136666
32973,7700000
32974,17500000
32975,4959388
32976,5986858
32977,13500000
32978,4705468
32979,3506000
32980,2500000
32981,4114259
32982,5088235
32983,4114259
32984,8633333
32985,7033554
32986,5614358
32987,4569330
32988,4959388
32989,6607142
32990,10500000
32991,6964285
32992,4505139
32993,6399000
32994,4266984
32995,4750000
32996,5850000
32997,8918548
32998,7666666
32999,4687500
33000,3506000
33001,6500000
33002,5207142
33003,4754504
33004,12881481
33005,4959388
33006,4091894
33007,8527777
33008,5255769
33009,7033554
33010,7025000
33011,5115277
33012,4754504
33013,6950000
33014,13466666
33015,5317058
33016,6375000
33017,4975000
33018,16231818
33019,3951875
33020,4671250
33021,12881481
33022,4571893
33023,5078285
33024,4906315
33025,4750000
33026,12643260
33027,6566666
33028,8250000
33029,4505139
33030,5400000
33031,4505139
33032,12643260
33033,6757142
33034,8296750
33035,6375000
33036,5691923
33037,4754504
33038,7233452
33039,5975000
33040,4114259
33041,4362896
33042,5317058
33043,4560000
33044,4778281
33045,9600000
33046,13675000
33047,8545462
33048,5100000
33049,4778281
33050,4362896
33051,4571893
33052,5100000
33053,5000220
33054,4778281
33055,6000000
33056,5644000
33057,4100000
33058,4757722
33059,6500000
33060,15250000
33061,4571893
33062,4095725
33063,5571010
33064,42000000
33065,4343437
33066,4754504
33067,3034375
33068,5750000
33069,3876357
33070,4616666
33071,13916666
33072,11866666
33073,5123855
33074,11000000
33075,7292307
33076,4450000
33077,11866666
33078,4122834
33079,6362500
33080,15000000
33081,3750000
33082,7492500
33083,8500000
33084,4786891
33085,4505139
33086,5000000
33087,4442857
33088,5455390
33089,12250000
33090,5051668
33091,10800000
33092,4362896
33093,4571893
33094,4587000
33095,6616000
33096,5644000
33097,3933962
33098,7500000
33099,4571893
33100,7500000
33101,5099411
33102,10400000
33103,4778281
33104,13675000
33105,6450000
33106,6961827
33107,4505139
33108,8545462
33109,3957041
33110,6000000
33111,4571893
33112,4091894
33113,14020000
33114,5567037
33115,5975000
33116,8527777
33117,8918548
33118,4800000
33119,9600000
33120,5225000
33121,4444318
33122,5345625
33123,6750000
33124,5850000
33125,4064718
33126,6144444
33127,4571893
33128,4444318
33129,18000000
33130,4343437
33131,4959388
33132,10500000
33133,4959388
33134,14916666
33135,8300000
33136,13466666
33137,10861610
33138,6750000
33139,4505139
33140,4505139
33141,6721428
33142,4266984
33143,5250000
33144,12692307
33145,4328162
33146,50000000
33147,3480000
33148,3985625
33149,5571010
33150,12881481
33151,3610000
33152,6971428
33153,4480434
33154,6382857
33155,2916666
33156,4959388
33157,12675000
33158,9771111
33159,5644000
33160,15250000
33161,4500000
33162,3926353
33163,5986858
33164,8633333
33165,6168000
33166,20000000
33167,6415000
33168,8545462
33169,4778281
33170,4088416
33171,5904904
33172,4959388
33173,6400000
33174,4752359
33175,4571893
33176,4266984
33177,4505139
33178,4621428
33179,5208000
33180,10861610
33181,10219047
33182,5571010
33183,4114259
33184,4415000
33185,4011111
33186,6961827
33187,2400000
33188,5691923
33189,6750000
33190,5571010
33191,15133333
33192,3933125
33193,11571212
33194,4266984
33195,8408333
33196,8200000
33197,4445714
33198,16231818
33199,4122834
33200,6616000
33201,5614358
33202,5345625
33203,5345625
33204,6000000
33205,5115277
33206,6021052
33207,5986858
33208,6750000
33209,3876357
33210,4778281
33211,5450000
33212,15292307
33213,5904904
33214,13625000
33215,4505139
33216,4081520
33217,4505139
33218,4959388
33219,6375000
33220,4472142
33221,5450000
33222,4114259
33223,4571893
33224,5176567
33225,6500000
33226,5810000
33227,4091894
33228,4571893
33229,2922000
33230,8633333
33231,10861610
33232,4800000
33233,4445714
33234,11571212
33235,4752359
33236,4122834
33237,6435869
33238,4975000
33239,8545462
33240,5000220
33241,4569330
33242,4270416
33243,4778281
33244,23290000
33245,4571893
33246,9600000
33247,6964285
33248,5100000
33249,4571893
33250,6415000
33251,3876357
33252,4706818
33253,4088416
33254,6586764
33255,14650000
33256,4761541
33257,4505139
33258,4813666
33259,6446944
33260,8408333
33261,4757722
33262,13650000
33263,6961827
33264,3340611
33265,4571893
33266,4000000
33267,8400000
33268,4754504
33269,3825000
33270,6721428
33271,5194444
33272,5450000
33273,5317058
33274,10414285
33275,6566666
33276,5099411
33277,9175000
33278,4860000
33279,10005238
33280,6961827
33281,4480434
33282,8545462
33283,4362896
33284,4096000
33285,5500000
33286,4581730
33287,4505139
33288,5896938
33289,4752359
33290,6961827
33291,6399000
33292,18000000
33293,4415000
33294,10219047
33295,6550000
33296,7233452
33297,6415000
33298,4096000
33299,3568211
33300,7033554
33301,4064718
33302,4500000
33303,4950000
33304,9400000
33305,4569330
33306,4088416
33307,6312500
33308,10219047
33309,11407500
33310,5100000
33311,5101250
33312,6304262
33313,6961827
33314,8545462
33315,7033554
33316,5567037
33317,6000000
33318,6901203
33319,10269291
33320,4505139
33321,4778281
33322,4585197
33323,5850000
33324,3966666
33325,4415600
33326,4415600
33327,10800000
33328,6375000
33329,3034375
33330,4450000
33331,5298270
33332,6242857
33333,4088416
33334,13675000
33335,12643260
33336,4095725
33337,3340611
33338,3811000
33339,6757142
33340,4754504
33341,7233452
33342,4442857
33343,4705468
33344,4362500
33345,4754504
33346,6450000
33347,6877777
33348,5455390
33349,5106818
33350,4786891
33351,4752359
33352,7233452
33353,4800000
33354,30000000
33355,4754504
33356,3000000
33357,8700000
33358,3610000
33359,5000000
33360,4266984
33361,5361111
33362,5922857
33363,3779687
33364,3914545
33365,11562500
33366,4705468
33367,10000000
33368,13650000
33369,6180000
33370,4122834
33371,4445714
33372,4505139
33373,3480000
33374,5986858
33375,11407500
33376,7033554
33377,6500000
33378,4754504
33379,5800000
33380,6435526
33381,5784642
33382,10269291
33383,5896938
33384,4833333
33385,5250000
33386,12643260
33387,5986858
33388,4706818
33389,5146666
33390,4500000
33391,7292307
33392,7292307
33393,3034375
33394,4362896
33395,4095725
33396,4778281
33397,8200000
33398,7033554
33399,7033554
33400,6048000
33401,5644000
33402,4500000
33403,6961827
33404,4505139
33405,6050000
33406,8720000
33407,4505139
33408,15755555
33409,11866666
33410,5644000
33411,4266984
33412,6750000
33413,10341666
33414,4173409
33415,3836022
33416,5784642
33417,3597500
33418,4571893
33419,2916666
33420,15333333
33421,6175000
33422,4418917
33423,8545462
33424,3506000
33425,8408333
33426,7000000
33427,8918548
33428,4173409
33429,6950000
33430,3914545
33431,5255769
33432,11571212
33433,6901203
33434,4251000
33435,5986858
33436,6586764
33437,7025000
33438,4425000
33439,4500000
33440,3876357
33441,4616666
33442,6623000
33443,8545462
33444,12000000
33445,7033554
33446,5298270
33447,10861610
33448,4571893
33449,15472222
33450,5567037
33451,6940000
33452,4505139
33453,5106818
33454,11571212
33455,3136666
33456,4266984
33457,4505139
33458,4786891
33459,3836022
33460,3811000
33461,6304262
33462,30000000
33463,5317058
33464,18000000
33465,6576388
33466,6961827
33467,4442857
33468,4616666
33469,4571893
33470,13477272
33471,4362896
33472,4173409
33473,8300000
33474,4621428
33475,4959388
33476,4505139
33477,18020833
33478,4505139
33479,4959388
33480,4571893
33481,11571212
33482,4091894
33483,6961827
33484,15755555
33485,12675000
33486,4505139
33487,4505139
33488,5400000
33489,6264100
33490,5479718
33491,5986858
33492,4425000
33493,3590000
33494,10861610
33495,10269291
33496,14000000
33497,7292307
33498,5644000
33499,12261111
33500,6961827
33501,13675000
33502,18020833
33503,36000000
33504,6180000
33505,4472142
33506,5571010
33507,6382857
33508,4906315
33509,9871428
33510,4571893
33511,6900000
33512,7250000
33513,4500000
33514,4860000
33515,6961827
33516,5255769
33517,4244444
33518,4569330
33519,4505139
33520,8296750
33521,4860000
33522,4560000
33523,4042857
33524,6437500
33525,15250000
33526,5644000
33527,13675000
33528,3568211
33529,6180000
33530,7500000
33531,13477272
33532,5078285
33533,4430000
33534,4011111
33535,4975000
33536,6961827
33537,4081520
33538,4571893
33539,12625000
33540,14650000
33541,1500000
33542,7292307
33543,10400000
33544,3825000
33545,8545462
33546,7000000
33547,16000000
33548,4505139
33549,7033554
33550,3873203
33551,4761541
33552,10800000
33553,5298270
33554,11500000
33555,4778281
33556,6607142
33557,16000000
33558,10219047
33559,3600000
33560,8527777
33561,4754504
33562,8750000
33563,5650000
33564,3985625
33565,4778281
33566,13675000
33567,6037500
33568,4505139
33569,3550000
33570,13675000
33571,3933125
33572,5430000
33573,6917932
33574,11000000
33575,5750000
33576,4300000
33577,4778281
33578,6901203
33579,5850000
33580,6399000
33581,4906315
33582,6750000
33583,29000000
33584,4571893
33585,5851590
33586,16231818
33587,4270416
33588,5255769
33589,5904904
33590,4705468
33591,11187500
33592,8918548
33593,5317058
33594,6180000
33595,6901203
33596,5455390
33597,6931250
33598,6399000
33599,4081520
33600,5571010
33601,12600000
33602,7125000
33603,13100000
33604,6180000
33605,4095725
33606,4571893
33607,4500000
33608,4906315
33609,12643260
33610,3340611
33611,5896938
33612,4266984
33613,4706818
33614,4505139
33615,7500000
33616,4091894
33617,4959388
33618,15755555
33619,6000000
33620,4754504
33621,8000000
33622,4754504
33623,5896938
33624,4778281
33625,4505139
33626,23290000
33627,16231818
33628,6435869
33629,6000000
33630,5644000
33631,5123855
33632,4343437
33633,9600000
33634,4754504
33635,7295238
33636,4581730
33637,7583333
33638,7033554
33639,14650000
33640,10005238
33641,4754504
33642,6950000
33643,15755555
33644,4362896
33645,4173409
33646,15500000
33647,5056562
33648,6035714
33649,22500000
33650,4415000
33651,12750000
33652,7033554
33653,7500000
33654,6000000
33655,4011111
33656,5571010
33657,5294062
33658,4400000
33659,6961827
33660,4445714
33661,3876357
33662,7233452
33663,13354545
33664,12643260
33665,4754504
33666,8545462
33667,4095725
33668,4173409
33669,3034375
33670,10
33671,7300000
33672,4571893
33673,4778281
33674,5614358
33675,8545462
33676,4959388
33677,3926353
33678,6144444
33679,24916666
33680,5567037
33681,7033554
33682,4516666
33683,5644000
33684,4445714
33685,4505139
33686,4011111
33687,6961827
33688,4415000
33689,3675000
33690,5784642
33691,5857142
33692,4091894
33693,4122834
33694,3600000
33695,4505139
33696,10861610
33697,5000220
33698,5294062
33699,4505139
33700,11666666
33701,7766666
33702,8545462
33703,4505139
33704,6000000
33705,3926353
33706,4581730
33707,6917932
33708,12045238
33709,4705468
33710,4706818
33711,5294062
33712,5986858
33713,13354545
33714,7725000
33715,3933125
33716,5100000
33717,10219047
33718,4571893
33719,6406666
33720,7233452
33721,15183333
33722,12643260
33723,10
33724,7486363
33725,6415000
33726,4122834
33727,4362500
33728,12000000
33729,5274782
33730,4671250
33731,8918548
33732,5614358
33733,7486363
33734,7033554
33735,18020833
33736,11783333
33737,5567037
33738,4081520
33739,6961827
33740,4362896
33741,9666666
33742,9600000
33743,5208000
33744,10269291
33745,4959388
